"","filename","functions","first_line","first_byte","last_line","last_byte","first_column","last_column","first_parsed","last_parsed","value"
"335","R/clean_yield.R","clean_yield_data",168,3,168,82,3,82,1099,1099,0
"336","R/clean_yield.R","clean_yield_data",169,3,169,67,3,67,1100,1100,0
"337","R/clean_yield.R","clean_yield_data",171,3,171,21,3,21,1102,1102,0
"338","R/clean_yield.R","quick_clean_yield",186,3,186,36,3,36,1117,1117,0
"339","R/clean_yield.R","quick_clean_yield",187,3,187,54,3,54,1118,1118,0
"340","R/clean_yield.R","quick_clean_yield",188,3,188,29,3,29,1119,1119,0
"341","R/clean_yield.R","quick_clean_yield",191,3,191,39,3,39,1122,1122,0
"342","R/clean_yield.R","quick_clean_yield",193,3,207,3,3,3,1124,1138,0
"343","R/clean_yield.R","quick_clean_yield",210,3,210,69,3,69,1141,1141,0
"344","R/clean_yield.R","quick_clean_yield",212,3,212,16,3,16,1143,1143,0
"345","R/coordinate_conversion.R","latlon_to_utm",23,7,23,55,7,55,23,23,0
"346","R/coordinate_conversion.R","latlon_to_utm",24,5,24,68,5,68,1169,1169,0
"347","R/coordinate_conversion.R","latlon_to_utm",28,7,28,19,7,19,28,28,0
"348","R/coordinate_conversion.R","latlon_to_utm",29,5,29,52,5,52,1174,1174,0
"349","R/coordinate_conversion.R","latlon_to_utm",30,5,30,56,5,54,1175,1175,0
"350","R/coordinate_conversion.R","latlon_to_utm",35,3,35,26,3,26,1180,1180,0
"351","R/coordinate_conversion.R","latlon_to_utm",37,3,103,4,3,4,1182,1248,0
"352","R/coordinate_conversion.R","latlon_to_utm",39,5,44,5,5,5,1184,1189,0
"353","R/coordinate_conversion.R","latlon_to_utm",47,5,47,52,5,52,1192,1192,0
"354","R/coordinate_conversion.R","latlon_to_utm",48,5,48,48,5,48,1193,1193,0
"355","R/coordinate_conversion.R","latlon_to_utm",51,5,51,40,5,40,1196,1196,0
"356","R/coordinate_conversion.R","latlon_to_utm",54,5,54,25,5,25,1199,1199,0
"357","R/coordinate_conversion.R","latlon_to_utm",55,5,55,25,5,25,1200,1200,0
"358","R/coordinate_conversion.R","latlon_to_utm",57,5,57,8,5,8,1202,1202,0
"359","R/coordinate_conversion.R","latlon_to_utm",59,5,59,94,5,93,1204,1204,0
"360","R/coordinate_conversion.R","latlon_to_utm",63,5,100,43,5,43,1208,1245,0
"361","R/coordinate_conversion.R","latlon_to_utm",102,5,102,8,5,8,1247,1247,0
"362","R/coordinate_conversion.R","latlon_to_utm",105,3,105,16,3,16,1250,1250,0
"363","R/coordinate_conversion.R","utm_to_latlon",130,7,130,40,7,40,130,130,0
"364","R/coordinate_conversion.R","utm_to_latlon",131,5,131,53,5,53,1276,1276,0
"365","R/coordinate_conversion.R","utm_to_latlon",137,3,139,33,3,33,1282,1284,0
"366","R/coordinate_conversion.R","utm_to_latlon",141,3,147,32,3,32,1286,1292,0
"367","R/coordinate_conversion.R","utm_to_latlon",149,3,149,39,3,39,1294,1294,0
"368","R/coordinate_conversion.R","utm_to_latlon",151,3,155,5,3,5,1296,1300,0
"369","R/coordinate_conversion.R","utm_to_latlon",157,3,157,14,3,14,1302,1302,0
"370","R/coordinate_conversion.R","calculate_distances",169,7,169,40,7,40,169,169,0
"371","R/coordinate_conversion.R","calculate_distances",170,5,170,53,5,53,1315,1315,0
"372","R/coordinate_conversion.R","calculate_distances",173,3,179,29,3,29,1318,1324,0
"373","R/coordinate_conversion.R","calculate_distances",181,3,181,14,3,14,1326,1326,0
"374","R/filter_advanced.R","remove_overlap",17,7,17,40,7,40,17,17,0
"375","R/filter_advanced.R","remove_overlap",18,5,18,84,5,84,1346,1346,0
"376","R/filter_advanced.R","remove_overlap",21,3,21,24,3,24,1349,1349,0
"377","R/filter_advanced.R","remove_overlap",24,3,29,5,3,5,1352,1357,0
"378","R/filter_advanced.R","remove_overlap",32,3,33,46,3,46,1360,1361,0
"379","R/filter_advanced.R","remove_overlap",36,3,39,64,3,64,1364,1367,0
"380","R/filter_advanced.R","remove_overlap",41,3,41,36,3,36,1369,1369,0
"381","R/filter_advanced.R","remove_overlap",43,3,47,4,3,4,1371,1375,0
"382","R/filter_advanced.R","remove_overlap",49,3,49,14,3,14,1377,1377,0
"383","R/filter_advanced.R","filter_local_std",72,7,72,30,7,30,72,72,0
"384","R/filter_advanced.R","filter_local_std",73,5,73,73,5,72,1401,1401,0
"385","R/filter_advanced.R","filter_local_std",74,5,74,16,5,16,1402,1402,0
"386","R/filter_advanced.R","filter_local_std",77,3,77,24,3,24,1405,1405,0
"387","R/filter_advanced.R","filter_local_std",80,3,87,20,3,20,1408,1415,0
"388","R/filter_advanced.R","filter_local_std",91,3,95,5,3,5,1419,1423,0
"389","R/filter_advanced.R","filter_local_std",99,3,107,5,3,5,1427,1435,0
"390","R/filter_advanced.R","filter_local_std",110,3,112,43,3,43,1438,1440,0
"391","R/filter_advanced.R","filter_local_std",115,3,118,58,3,58,1443,1446,0
"392","R/filter_advanced.R","filter_local_std",120,3,120,36,3,36,1448,1448,0
"393","R/filter_advanced.R","filter_local_std",122,3,126,4,3,4,1450,1454,0
"394","R/filter_advanced.R","filter_local_std",128,3,128,14,3,14,1456,1456,0
"395","R/filter_advanced.R","filter_sliding_window",145,3,145,24,3,24,1473,1473,0
"396","R/filter_advanced.R","filter_sliding_window",146,3,146,17,3,17,1474,1474,0
"397","R/filter_advanced.R","filter_sliding_window",147,3,147,36,3,36,1475,1475,0
"398","R/filter_advanced.R","filter_sliding_window",150,3,150,33,3,33,1478,1478,0
"399","R/filter_advanced.R","filter_sliding_window",153,3,158,3,3,3,1481,1486,0
"400","R/filter_advanced.R","filter_sliding_window",161,3,165,16,3,16,1489,1493,0
"401","R/filter_advanced.R","filter_sliding_window",162,5,162,37,5,37,1490,1490,0
"402","R/filter_advanced.R","filter_sliding_window",163,5,163,35,5,35,1491,1491,0
"403","R/filter_advanced.R","filter_sliding_window",164,5,164,51,5,51,1492,1492,0
"404","R/filter_advanced.R","filter_sliding_window",168,3,173,5,3,5,1496,1501,0
"405","R/filter_advanced.R","filter_sliding_window",176,3,184,5,3,5,1504,1512,0
"406","R/filter_advanced.R","filter_sliding_window",187,3,189,58,3,58,1515,1517,0
"407","R/filter_advanced.R","filter_sliding_window",191,3,191,36,3,36,1519,1519,0
"408","R/filter_advanced.R","filter_sliding_window",193,3,196,4,3,4,1521,1524,0
"409","R/filter_advanced.R","filter_sliding_window",198,3,198,14,3,14,1526,1526,0
"410","R/filter_basic.R","filter_header_status",23,7,23,38,7,38,23,23,0
"411","R/filter_basic.R","filter_header_status",24,5,24,71,5,70,1552,1552,0
"412","R/filter_basic.R","filter_header_status",25,5,25,16,5,16,1553,1553,0
"413","R/filter_basic.R","filter_header_status",28,3,28,24,3,24,1556,1556,0
"414","R/filter_basic.R","filter_header_status",30,3,31,50,3,50,1558,1559,0
"415","R/filter_basic.R","filter_header_status",33,3,33,36,3,36,1561,1561,0
"416","R/filter_basic.R","filter_header_status",36,7,36,19,7,19,36,36,0
"417","R/filter_basic.R","filter_header_status",37,5,40,6,5,6,1565,1568,0
"418","R/filter_basic.R","filter_header_status",43,3,43,14,3,14,1571,1571,0
"419","R/filter_basic.R","filter_gps_status",56,7,56,35,7,35,56,56,0
"420","R/filter_basic.R","filter_gps_status",57,5,57,68,5,67,1585,1585,0
"421","R/filter_basic.R","filter_gps_status",58,5,58,16,5,16,1586,1586,0
"422","R/filter_basic.R","filter_gps_status",61,3,61,24,3,24,1589,1589,0
"423","R/filter_basic.R","filter_gps_status",63,3,64,46,3,46,1591,1592,0
"424","R/filter_basic.R","filter_gps_status",66,3,66,36,3,36,1594,1594,0
"425","R/filter_basic.R","filter_gps_status",68,7,68,19,7,19,68,68,0
"426","R/filter_basic.R","filter_gps_status",69,5,72,6,5,6,1597,1600,0
"427","R/filter_basic.R","filter_gps_status",75,3,75,14,3,14,1603,1603,0
"428","R/filter_basic.R","filter_dop",89,7,89,29,7,29,89,89,0
"429","R/filter_basic.R","filter_dop",90,5,90,62,5,61,1618,1618,0
"430","R/filter_basic.R","filter_dop",91,5,91,16,5,16,1619,1619,0
"431","R/filter_basic.R","filter_dop",94,3,94,24,3,24,1622,1622,0
"432","R/filter_basic.R","filter_dop",96,3,97,33,3,33,1624,1625,0
"433","R/filter_basic.R","filter_dop",99,3,99,36,3,36,1627,1627,0
"434","R/filter_basic.R","filter_dop",101,7,101,19,7,19,101,101,0
"435","R/filter_basic.R","filter_dop",102,5,105,6,5,6,1630,1633,0
"436","R/filter_basic.R","filter_dop",108,3,108,14,3,14,1636,1636,0
"437","R/filter_basic.R","filter_velocity",124,7,124,52,7,52,124,124,0
"438","R/filter_basic.R","filter_velocity",125,5,125,84,5,79,1653,1653,0
"439","R/filter_basic.R","filter_velocity",126,5,126,16,5,16,1654,1654,0
"440","R/filter_basic.R","filter_velocity",130,3,135,5,3,5,1658,1663,0
"441","R/filter_basic.R","filter_velocity",137,3,137,24,3,24,1665,1665,0
"442","R/filter_basic.R","filter_velocity",139,3,140,69,3,69,1667,1668,0
"443","R/filter_basic.R","filter_velocity",142,3,142,36,3,36,1670,1670,0
"444","R/filter_basic.R","filter_velocity",144,7,144,19,7,19,144,144,0
"445","R/filter_basic.R","filter_velocity",145,5,148,6,5,6,1673,1676,0
"446","R/filter_basic.R","filter_velocity",152,3,152,54,3,54,1680,1680,0
"447","R/filter_basic.R","filter_velocity",154,3,154,14,3,14,1682,1682,0
"448","R/filter_basic.R","filter_bounds",169,7,169,21,7,21,169,169,0
"449","R/filter_basic.R","filter_bounds",170,5,170,55,5,55,1698,1698,0
"450","R/filter_basic.R","filter_bounds",171,5,171,16,5,16,1699,1699,0
"451","R/filter_basic.R","filter_bounds",174,3,174,24,3,24,1702,1702,0
"452","R/filter_basic.R","filter_bounds",176,7,176,25,7,25,176,176,0
"453","R/filter_basic.R","filter_bounds",177,5,179,57,5,57,1705,1707,0
"454","R/filter_basic.R","filter_bounds",181,5,183,71,5,71,1709,1711,0
"455","R/filter_basic.R","filter_bounds",186,3,186,36,3,36,1714,1714,0
"456","R/filter_basic.R","filter_bounds",188,7,188,19,7,19,188,188,0
"457","R/filter_basic.R","filter_bounds",189,5,192,6,5,6,1717,1720,0
"458","R/filter_basic.R","filter_bounds",195,3,195,14,3,14,1723,1723,0
"459","R/filter_basic.R","filter_yield_range",221,7,221,46,7,46,221,221,0
"460","R/filter_basic.R","filter_yield_range",222,5,222,67,5,67,1750,1750,0
"461","R/filter_basic.R","filter_yield_range",223,5,223,16,5,16,1751,1751,0
"462","R/filter_basic.R","filter_yield_range",226,3,226,24,3,24,1754,1754,0
"463","R/filter_basic.R","filter_yield_range",230,3,232,89,3,89,1758,1760,0
"464","R/filter_basic.R","filter_yield_range",234,3,234,36,3,36,1762,1762,0
"465","R/filter_basic.R","filter_yield_range",236,7,236,19,7,19,236,236,0
"466","R/filter_basic.R","filter_yield_range",237,5,240,6,5,6,1765,1768,0
"467","R/filter_basic.R","filter_yield_range",243,3,243,14,3,14,1771,1771,0
"468","R/filter_basic.R","filter_moisture_range",257,7,257,52,7,52,257,257,0
"469","R/filter_basic.R","filter_moisture_range",258,5,258,67,5,66,1786,1786,0
"470","R/filter_basic.R","filter_moisture_range",259,5,259,16,5,16,1787,1787,0
"471","R/filter_basic.R","filter_moisture_range",262,3,262,24,3,24,1790,1790,0
"472","R/filter_basic.R","filter_moisture_range",264,3,265,69,3,69,1792,1793,0
"473","R/filter_basic.R","filter_moisture_range",267,3,267,36,3,36,1795,1795,0
"474","R/filter_basic.R","filter_moisture_range",269,7,269,19,7,19,269,269,0
"475","R/filter_basic.R","filter_moisture_range",270,5,273,6,5,6,1798,1801,0
"476","R/filter_basic.R","filter_moisture_range",276,3,276,14,3,14,1804,1804,0
"477","R/filter_yield.R","apply_flow_delay",24,3,24,24,3,24,1830,1830,0
"478","R/filter_yield.R","apply_flow_delay",26,7,26,16,7,16,26,26,0
"479","R/filter_yield.R","apply_flow_delay",27,5,27,66,5,65,1833,1833,0
"480","R/filter_yield.R","apply_flow_delay",28,5,28,63,5,63,1834,1834,0
"481","R/filter_yield.R","apply_flow_delay",29,5,29,16,5,16,1835,1835,0
"482","R/filter_yield.R","apply_flow_delay",33,3,33,48,3,48,1839,1839,0
"483","R/filter_yield.R","apply_flow_delay",35,7,35,28,7,28,35,35,0
"484","R/filter_yield.R","apply_flow_delay",37,5,40,7,5,7,1843,1846,0
"485","R/filter_yield.R","apply_flow_delay",43,5,46,7,5,7,1849,1852,0
"486","R/filter_yield.R","apply_flow_delay",50,3,50,31,3,31,1856,1856,0
"487","R/filter_yield.R","apply_flow_delay",51,3,51,45,3,45,1857,1857,0
"488","R/filter_yield.R","apply_flow_delay",53,3,56,4,3,4,1859,1862,0
"489","R/filter_yield.R","apply_flow_delay",58,3,58,14,3,14,1864,1864,0
"490","R/filter_yield.R","apply_moisture_delay",72,3,72,24,3,24,1878,1878,0
"491","R/filter_yield.R","apply_moisture_delay",74,7,74,16,7,16,74,74,0
"492","R/filter_yield.R","apply_moisture_delay",75,5,75,70,5,69,1881,1881,0
"493","R/filter_yield.R","apply_moisture_delay",76,5,76,58,5,58,1882,1882,0
"494","R/filter_yield.R","apply_moisture_delay",77,5,77,16,5,16,1883,1883,0
"495","R/filter_yield.R","apply_moisture_delay",81,3,81,56,3,56,1887,1887,0
"496","R/filter_yield.R","apply_moisture_delay",83,7,83,28,7,28,83,83,0
"497","R/filter_yield.R","apply_moisture_delay",84,5,87,7,5,7,1890,1893,0
"498","R/filter_yield.R","apply_moisture_delay",89,5,92,7,5,7,1895,1898,0
"499","R/filter_yield.R","apply_moisture_delay",95,3,95,35,3,35,1901,1901,0
"500","R/filter_yield.R","apply_moisture_delay",96,3,96,49,3,49,1902,1902,0
"501","R/filter_yield.R","apply_moisture_delay",98,3,101,4,3,4,1904,1907,0
"502","R/filter_yield.R","apply_moisture_delay",103,3,103,14,3,14,1909,1909,0
"503","R/filter_yield.R","calculate_auto_ranges",138,3,138,18,3,18,1944,1944,0
"504","R/filter_yield.R","calculate_auto_ranges",141,7,141,29,7,29,141,141,0
"505","R/filter_yield.R","calculate_auto_ranges",142,5,145,5,5,5,1948,1951,0
"506","R/filter_yield.R","calculate_auto_ranges",146,5,149,6,5,6,1952,1955,0
"507","R/filter_yield.R","calculate_auto_ranges",153,7,153,50,7,50,153,153,0
"508","R/filter_yield.R","calculate_auto_ranges",154,5,157,5,5,5,1960,1963,0
"509","R/filter_yield.R","calculate_auto_ranges",158,5,161,5,5,5,1964,1967,0
"510","R/filter_yield.R","calculate_auto_ranges",162,5,164,6,5,6,1968,1970,0
"511","R/filter_yield.R","calculate_auto_ranges",165,5,167,6,5,6,1971,1973,0
"512","R/filter_yield.R","calculate_auto_ranges",171,7,171,64,7,64,171,171,0
"513","R/filter_yield.R","calculate_auto_ranges",172,5,173,51,5,51,1978,1979,0
"514","R/filter_yield.R","calculate_auto_ranges",174,5,177,5,5,5,1980,1983,0
"515","R/filter_yield.R","calculate_auto_ranges",178,5,180,6,5,6,1984,1986,0
"516","R/filter_yield.R","calculate_auto_ranges",183,3,183,16,3,16,1989,1989,0
"517","R/output.R","generate_cleaning_log",13,3,13,25,3,25,2004,2004,0
"518","R/output.R","generate_cleaning_log",14,3,14,31,3,31,2005,2005,0
"519","R/output.R","generate_cleaning_log",15,3,15,30,3,30,2006,2006,0
"520","R/output.R","generate_cleaning_log",18,3,26,5,3,5,2009,2017,0
"521","R/output.R","generate_cleaning_log",28,3,36,5,3,5,2019,2027,0
"522","R/output.R","generate_cleaning_log",39,3,74,3,3,3,2030,2065,0
"523","R/output.R","generate_cleaning_log",77,3,77,33,3,33,2068,2068,0
"524","R/output.R","generate_cleaning_log",79,3,79,51,3,51,2070,2070,0
"525","R/output.R","generate_cleaning_log",81,3,81,25,3,25,2072,2072,0
"526","R/output.R","add_flags",96,3,106,5,3,5,2087,2097,0
"527","R/output.R","add_flags",109,7,109,53,7,53,109,109,0
"528","R/output.R","add_flags",111,9,111,46,9,46,111,111,0
"529","R/output.R","add_flags",114,7,115,86,7,86,2105,2106,0
"530","R/output.R","add_flags",120,3,120,14,3,14,2111,2111,0
"531","R/output.R","export_cleaned_data",135,7,135,21,7,21,135,135,0
"532","R/output.R","export_cleaned_data",136,5,136,37,5,37,2127,2127,0
"533","R/output.R","export_cleaned_data",137,5,137,56,5,56,2128,2128,0
"534","R/output.R","export_cleaned_data",138,14,138,28,14,28,138,138,0
"535","R/output.R","export_cleaned_data",139,9,139,25,9,25,139,139,0
"536","R/output.R","export_cleaned_data",140,7,140,60,7,60,2131,2131,0
"537","R/output.R","export_cleaned_data",142,5,147,7,5,7,2133,2138,0
"538","R/output.R","export_cleaned_data",148,5,148,84,5,84,2139,2139,0
"539","R/output.R","export_cleaned_data",149,5,149,61,5,61,2140,2140,0
"540","R/output.R","export_cleaned_data",152,3,152,25,3,25,2143,2143,0
"541","R/read_data.R","read_yield_data",23,7,23,29,7,29,23,23,0
"542","R/read_data.R","read_yield_data",24,5,24,62,5,62,2169,2169,0
"543","R/read_data.R","read_yield_data",28,3,28,43,3,43,2173,2173,0
"544","R/read_data.R","read_yield_data",29,3,29,50,3,50,2174,2174,0
"545","R/read_data.R","read_yield_data",31,7,31,19,7,19,31,31,0
"546","R/read_data.R","read_yield_data",33,5,39,5,5,5,2178,2184,0
"547","R/read_data.R","read_yield_data",42,9,42,53,9,53,42,42,0
"548","R/read_data.R","read_yield_data",44,7,52,37,7,37,2189,2197,0
"549","R/read_data.R","read_yield_data",56,5,62,5,5,5,2201,2207,0
"550","R/read_data.R","read_yield_data",65,5,65,24,5,24,2210,2210,0
"551","R/read_data.R","read_yield_data",67,9,67,20,9,20,67,67,0
"552","R/read_data.R","read_yield_data",69,7,74,7,7,7,2214,2219,0
"553","R/read_data.R","read_yield_data",75,16,75,27,16,27,75,75,0
"554","R/read_data.R","read_yield_data",77,7,82,7,7,7,2222,2227,0
"555","R/read_data.R","read_yield_data",84,7,84,25,7,25,2229,2229,0
"556","R/read_data.R","read_yield_data",85,16,85,27,16,27,85,85,0
"557","R/read_data.R","read_yield_data",87,7,92,7,7,7,2232,2237,0
"558","R/read_data.R","read_yield_data",94,7,94,20,7,20,2239,2239,0
"559","R/read_data.R","read_yield_data",95,7,95,26,7,26,2240,2240,0
"560","R/read_data.R","read_yield_data",98,7,103,7,7,7,2243,2248,0
"561","R/read_data.R","read_yield_data",104,11,104,36,11,36,104,104,0
"562","R/read_data.R","read_yield_data",105,9,105,88,9,88,2250,2250,0
"563","R/read_data.R","read_yield_data",107,9,107,45,9,45,2252,2252,0
"564","R/read_data.R","read_yield_data",110,11,110,33,11,33,110,110,0
"565","R/read_data.R","read_yield_data",110,36,110,49,36,49,110,110,0
"566","R/read_data.R","read_yield_data",111,11,111,39,11,39,111,111,0
"567","R/read_data.R","read_yield_data",111,42,111,61,42,61,111,111,0
"568","R/read_data.R","read_yield_data",112,11,112,38,11,38,112,112,0
"569","R/read_data.R","read_yield_data",112,41,112,59,41,59,112,112,0
"570","R/read_data.R","read_yield_data",117,3,125,28,3,28,2262,2270,0
"571","R/read_data.R","read_yield_data",128,3,128,62,3,62,2273,2273,0
"572","R/read_data.R","read_yield_data",130,3,130,14,3,14,2275,2275,0
"573","R/read_data.R","parse_column_names",143,3,161,3,3,3,2288,2306,0
"574","R/read_data.R","parse_column_names",164,3,164,61,3,61,2309,2309,0
"575","R/read_data.R","parse_column_names",165,7,165,31,7,31,165,165,0
"576","R/read_data.R","parse_column_names",166,5,170,5,5,5,2311,2315,0
"577","R/read_data.R","parse_column_names",173,3,173,14,3,14,2318,2318,0
"578","R/sf_output.R","data_to_sf",30,7,30,76,7,76,30,30,0
"579","R/sf_output.R","data_to_sf",31,5,31,73,5,73,2351,2351,0
"580","R/sf_output.R","data_to_sf",32,5,32,16,5,16,2352,2352,0
"581","R/sf_output.R","data_to_sf",35,3,35,64,3,64,2355,2355,0
"582","R/sf_output.R","data_to_sf",38,3,71,3,3,3,2358,2391,0
"583","R/sf_output.R","data_to_sf",39,5,39,29,5,29,2359,2359,0
"584","R/sf_output.R","data_to_sf",40,5,40,44,5,44,2360,2360,0
"585","R/sf_output.R","data_to_sf",41,5,41,27,5,27,2361,2361,0
"586","R/sf_output.R","data_to_sf",43,5,43,41,5,41,2363,2363,0
"587","R/sf_output.R","data_to_sf",44,5,44,29,5,29,2364,2364,0
"588","R/sf_output.R","data_to_sf",45,5,45,31,5,31,2365,2365,0
"589","R/sf_output.R","data_to_sf",47,5,47,48,5,48,2367,2367,0
"590","R/sf_output.R","data_to_sf",48,5,48,48,5,48,2368,2368,0
"591","R/sf_output.R","data_to_sf",49,5,49,44,5,44,2369,2369,0
"592","R/sf_output.R","data_to_sf",50,5,50,45,5,45,2370,2370,0
"593","R/sf_output.R","data_to_sf",53,5,59,5,5,5,2373,2379,0
"594","R/sf_output.R","data_to_sf",61,5,67,5,5,5,2381,2387,0
"595","R/sf_output.R","data_to_sf",70,5,70,54,5,54,2390,2390,0
"596","R/sf_output.R","data_to_sf",74,7,74,33,7,33,74,74,0
"597","R/sf_output.R","data_to_sf",75,5,81,7,5,7,2395,2401,0
"598","R/sf_output.R","data_to_sf",82,5,82,42,5,42,2402,2402,0
"599","R/sf_output.R","data_to_sf",86,7,86,33,7,33,86,86,0
"600","R/sf_output.R","data_to_sf",87,5,87,39,5,39,2407,2407,0
"601","R/sf_output.R","data_to_sf",89,7,89,36,7,36,89,89,0
"602","R/sf_output.R","data_to_sf",90,5,90,45,5,45,2410,2410,0
"603","R/sf_output.R","data_to_sf",92,7,92,37,7,37,92,92,0
"604","R/sf_output.R","data_to_sf",93,5,93,49,5,49,2413,2413,0
"605","R/sf_output.R","data_to_sf",95,7,95,35,7,35,95,95,0
"606","R/sf_output.R","data_to_sf",96,5,96,42,5,42,2416,2416,0
"607","R/sf_output.R","data_to_sf",100,3,100,49,3,49,2420,2420,0
"608","R/sf_output.R","data_to_sf",101,3,101,25,3,25,2421,2421,0
"609","R/sf_output.R","data_to_sf",103,7,103,25,7,25,103,103,0
"610","R/sf_output.R","data_to_sf",104,5,110,5,5,5,2424,2430,0
"611","R/sf_output.R","data_to_sf",111,5,111,54,5,54,2431,2431,0
"612","R/sf_output.R","data_to_sf",115,3,139,3,3,3,2435,2459,0
"613","R/sf_output.R","data_to_sf",141,3,141,71,3,71,2461,2461,0
"614","R/sf_output.R","data_to_sf",143,3,143,17,3,17,2463,2463,0
"615","R/sf_output.R","data_to_sf_points",162,7,162,55,7,55,162,162,0
"616","R/sf_output.R","data_to_sf_points",163,5,163,56,5,56,2483,2483,0
"617","R/sf_output.R","data_to_sf_points",164,5,164,16,5,16,2484,2484,0
"618","R/sf_output.R","data_to_sf_points",167,3,167,62,3,62,2487,2487,0
"619","R/sf_output.R","data_to_sf_points",170,3,170,47,3,47,2490,2490,0
"620","R/sf_output.R","data_to_sf_points",171,3,171,40,3,40,2491,2491,0
"621","R/sf_output.R","data_to_sf_points",172,3,172,37,3,37,2492,2492,0
"622","R/sf_output.R","data_to_sf_points",173,3,173,43,3,43,2493,2493,0
"623","R/sf_output.R","data_to_sf_points",174,3,174,43,3,43,2494,2494,0
"624","R/sf_output.R","data_to_sf_points",177,3,189,5,3,5,2497,2509,0
"625","R/sf_output.R","data_to_sf_points",191,3,191,76,3,76,2511,2511,0
"626","R/sf_output.R","data_to_sf_points",193,3,193,17,3,17,2513,2513,0
"627","R/sf_output.R","ayce_sf",221,3,221,43,3,43,2541,2541,0
"628","R/sf_output.R","ayce_sf",223,3,223,67,3,67,2543,2543,0
"629","R/sf_output.R","ayce_sf",224,3,224,66,3,66,2544,2544,0
"630","R/sf_output.R","ayce_sf",225,3,225,66,3,66,2545,2545,0
"631","R/sf_output.R","ayce_sf",226,3,226,67,3,67,2546,2546,0
"632","R/sf_output.R","ayce_sf",227,3,227,19,3,19,2547,2547,0
"633","R/sf_output.R","ayce_sf",230,3,244,3,3,3,2550,2564,0
"634","R/sf_output.R","ayce_sf",246,3,246,58,3,58,2566,2566,0
"635","R/sf_output.R","ayce_sf",249,3,249,42,3,42,2569,2569,0
"636","R/sf_output.R","ayce_sf",250,3,250,36,3,36,2570,2570,0
"637","R/sf_output.R","ayce_sf",251,3,251,18,3,18,2571,2571,0
"638","R/sf_output.R","ayce_sf",252,3,252,68,3,68,2572,2572,0
"639","R/sf_output.R","ayce_sf",255,3,255,63,3,63,2575,2575,0
"640","R/sf_output.R","ayce_sf",256,3,273,5,3,5,2576,2593,0
"641","R/sf_output.R","ayce_sf",274,3,276,58,3,58,2594,2596,0
"642","R/sf_output.R","ayce_sf",279,3,279,59,3,59,2599,2599,0
"643","R/sf_output.R","ayce_sf",280,3,280,29,3,29,2600,2600,0
"644","R/sf_output.R","ayce_sf",283,3,283,60,3,60,2603,2603,0
"645","R/sf_output.R","ayce_sf",284,3,285,47,3,47,2604,2605,0
"646","R/sf_output.R","ayce_sf",286,3,286,41,3,41,2606,2606,0
"647","R/sf_output.R","ayce_sf",287,3,287,65,3,65,2607,2607,0
"648","R/sf_output.R","ayce_sf",290,3,290,57,3,57,2610,2610,0
"649","R/sf_output.R","ayce_sf",291,3,296,3,3,3,2611,2616,0
"650","R/sf_output.R","ayce_sf",299,3,299,43,3,43,2619,2619,0
"651","R/sf_output.R","ayce_sf",300,3,300,24,3,24,2620,2620,0
"652","R/sf_output.R","ayce_sf",303,3,303,49,3,49,2623,2623,0
"653","R/sf_output.R","ayce_sf",304,3,304,45,3,45,2624,2624,0
"654","R/sf_output.R","ayce_sf",307,3,307,40,3,40,2627,2627,0
"655","R/sf_output.R","ayce_sf",308,3,308,37,3,37,2628,2628,0
"656","R/sf_output.R","ayce_sf",309,3,309,45,3,45,2629,2629,0
"657","R/sf_output.R","ayce_sf",312,3,312,45,3,45,2632,2632,0
"658","R/sf_output.R","ayce_sf",313,3,313,81,3,81,2633,2633,0
"659","R/sf_output.R","ayce_sf",314,3,314,45,3,45,2634,2634,0
"660","R/sf_output.R","ayce_sf",317,3,317,78,3,78,2637,2637,0
"661","R/sf_output.R","ayce_sf",318,3,318,52,3,52,2638,2638,0
"662","R/sf_output.R","ayce_sf",319,3,319,45,3,45,2639,2639,0
"663","R/sf_output.R","ayce_sf",322,3,322,46,3,46,2642,2642,0
"664","R/sf_output.R","ayce_sf",323,3,323,45,3,45,2643,2643,0
"665","R/sf_output.R","ayce_sf",324,3,324,45,3,45,2644,2644,0
"666","R/sf_output.R","ayce_sf",327,3,327,49,3,49,2647,2647,0
"667","R/sf_output.R","ayce_sf",328,3,328,78,3,78,2648,2648,0
"668","R/sf_output.R","ayce_sf",329,3,329,45,3,45,2649,2649,0
"669","R/sf_output.R","ayce_sf",332,3,332,52,3,52,2652,2652,0
"670","R/sf_output.R","ayce_sf",333,3,333,87,3,87,2653,2653,0
"671","R/sf_output.R","ayce_sf",334,3,334,45,3,45,2654,2654,0
"672","R/sf_output.R","ayce_sf",337,3,337,50,3,50,2657,2657,0
"673","R/sf_output.R","ayce_sf",338,3,338,90,3,90,2658,2658,0
"674","R/sf_output.R","ayce_sf",339,3,339,45,3,45,2659,2659,0
"675","R/sf_output.R","ayce_sf",342,3,342,62,3,62,2662,2662,0
"676","R/sf_output.R","ayce_sf",343,3,349,5,3,5,2663,2669,0
"677","R/sf_output.R","ayce_sf",350,3,350,40,3,40,2670,2670,0
"678","R/sf_output.R","ayce_sf",351,3,351,39,3,39,2671,2671,0
"679","R/sf_output.R","ayce_sf",354,3,354,74,3,74,2674,2674,0
"680","R/sf_output.R","ayce_sf",356,7,356,32,7,32,356,356,0
"681","R/sf_output.R","ayce_sf",357,5,357,45,5,45,2677,2677,0
